+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20', |
|                        | u'cpus': u'2', u'capabilities': u'profile:ceph-                     |
|                        | storage,boot_option:local'}                                         |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-22T19:21:42+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-22T19:22:55+00:00                                           |
| uuid                   | dcc95c93-e374-4729-9b95-c5827d133225                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-22T19:19:30+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c04-h13-6048r.rdu.openstack.engineering.redhat.com',         |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20', |
|                        | u'cpus': u'2', u'capabilities': u'profile:ceph-                     |
|                        | storage,boot_option:local'}                                         |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-22T19:21:38+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-22T19:23:00+00:00                                           |
| uuid                   | 954c32c0-20f0-4f7c-ad1e-956ccc59035f                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-22T19:19:30+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c04-h17-6048r.rdu.openstack.engineering.redhat.com',         |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20', |
|                        | u'cpus': u'2', u'capabilities': u'profile:ceph-                     |
|                        | storage,boot_option:local'}                                         |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-22T19:21:42+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-22T19:23:00+00:00                                           |
| uuid                   | 59d75168-ea50-47e8-9d1a-544e504505e8                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-22T19:19:30+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c04-h21-6048r.rdu.openstack.engineering.redhat.com',         |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20', |
|                        | u'cpus': u'2', u'capabilities': u'profile:ceph-                     |
|                        | storage,boot_option:local'}                                         |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-22T19:21:44+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-22T19:22:59+00:00                                           |
| uuid                   | 2fcf7d23-9a5b-4613-9c01-137c604e678f                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-22T19:19:30+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c04-h25-6048r.rdu.openstack.engineering.redhat.com',         |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20', |
|                        | u'cpus': u'2', u'capabilities': u'profile:ceph-                     |
|                        | storage,boot_option:local'}                                         |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-22T19:21:43+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-22T19:23:01+00:00                                           |
| uuid                   | 2f19e6ff-b376-4595-8f40-50b2d4fe1de0                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-22T19:19:30+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c04-h29-6048r.rdu.openstack.engineering.redhat.com',         |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20', |
|                        | u'cpus': u'2', u'capabilities': u'profile:ceph-                     |
|                        | storage,boot_option:local'}                                         |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-22T19:21:43+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-22T19:22:59+00:00                                           |
| uuid                   | afc8c8ab-7efd-4a93-999b-c3bd148b400d                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+-----------------------------------------------------------------------+
| Property               | Value                                                                 |
+------------------------+-----------------------------------------------------------------------+
| chassis_uuid           |                                                                       |
| clean_step             | {}                                                                    |
| console_enabled        | False                                                                 |
| created_at             | 2016-12-22T19:19:30+00:00                                             |
| driver                 | pxe_ipmitool                                                          |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',           |
|                        | u'ipmi_address':                                                      |
|                        | u'mgmt-c04-h33-6018r.rdu.openstack.engineering.redhat.com',           |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',           |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}               |
| driver_internal_info   | {}                                                                    |
| extra                  | {}                                                                    |
| inspection_finished_at | None                                                                  |
| inspection_started_at  | None                                                                  |
| instance_info          | {}                                                                    |
| instance_uuid          | None                                                                  |
| last_error             | None                                                                  |
| maintenance            | False                                                                 |
| maintenance_reason     | None                                                                  |
| name                   | None                                                                  |
| network_interface      |                                                                       |
| power_state            | power off                                                             |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20',   |
|                        | u'cpus': u'2', u'capabilities': u'profile:control,boot_option:local'} |
| provision_state        | available                                                             |
| provision_updated_at   | 2016-12-22T19:21:44+00:00                                             |
| raid_config            |                                                                       |
| reservation            | None                                                                  |
| resource_class         |                                                                       |
| target_power_state     | None                                                                  |
| target_provision_state | None                                                                  |
| target_raid_config     |                                                                       |
| updated_at             | 2016-12-22T19:23:00+00:00                                             |
| uuid                   | 700d06c7-0ff7-4c83-895d-e5bec9101dba                                  |
+------------------------+-----------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-22T19:19:30+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c05-h05-6048r.rdu.openstack.engineering.redhat.com',         |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20', |
|                        | u'cpus': u'2', u'capabilities': u'profile:ceph-                     |
|                        | storage,boot_option:local'}                                         |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-22T19:21:43+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-22T19:22:59+00:00                                           |
| uuid                   | 576ebbe9-9370-488a-874c-33886159e1ea                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-22T19:19:31+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c05-h13-6048r.rdu.openstack.engineering.redhat.com',         |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20', |
|                        | u'cpus': u'2', u'capabilities': u'profile:ceph-                     |
|                        | storage,boot_option:local'}                                         |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-22T19:21:44+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-22T19:23:00+00:00                                           |
| uuid                   | ba11c81e-a57b-4542-b475-e37ff154771d                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+-----------------------------------------------------------------------+
| Property               | Value                                                                 |
+------------------------+-----------------------------------------------------------------------+
| chassis_uuid           |                                                                       |
| clean_step             | {}                                                                    |
| console_enabled        | False                                                                 |
| created_at             | 2016-12-22T19:19:31+00:00                                             |
| driver                 | pxe_ipmitool                                                          |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',           |
|                        | u'ipmi_address':                                                      |
|                        | u'mgmt-c05-h33-6018r.rdu.openstack.engineering.redhat.com',           |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',           |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}               |
| driver_internal_info   | {}                                                                    |
| extra                  | {}                                                                    |
| inspection_finished_at | None                                                                  |
| inspection_started_at  | None                                                                  |
| instance_info          | {}                                                                    |
| instance_uuid          | None                                                                  |
| last_error             | None                                                                  |
| maintenance            | False                                                                 |
| maintenance_reason     | None                                                                  |
| name                   | None                                                                  |
| network_interface      |                                                                       |
| power_state            | power off                                                             |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20',   |
|                        | u'cpus': u'2', u'capabilities': u'profile:control,boot_option:local'} |
| provision_state        | available                                                             |
| provision_updated_at   | 2016-12-22T19:21:45+00:00                                             |
| raid_config            |                                                                       |
| reservation            | None                                                                  |
| resource_class         |                                                                       |
| target_power_state     | None                                                                  |
| target_provision_state | None                                                                  |
| target_raid_config     |                                                                       |
| updated_at             | 2016-12-22T19:23:01+00:00                                             |
| uuid                   | 516074d4-03fa-4cd7-bbb3-1d4da361018b                                  |
+------------------------+-----------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-22T19:19:31+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c06-h01-6048r.rdu.openstack.engineering.redhat.com',         |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20', |
|                        | u'cpus': u'2', u'capabilities': u'profile:ceph-                     |
|                        | storage,boot_option:local'}                                         |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-22T19:21:44+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-22T19:23:01+00:00                                           |
| uuid                   | c57b89a7-80d4-478b-b8c6-55ca0485ff42                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-22T19:19:31+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c06-h05-6048r.rdu.openstack.engineering.redhat.com',         |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20', |
|                        | u'cpus': u'2', u'capabilities': u'profile:ceph-                     |
|                        | storage,boot_option:local'}                                         |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-22T19:21:44+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-22T19:23:02+00:00                                           |
| uuid                   | e9142531-d5b7-4314-b5fd-db39e5cb12ac                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-22T19:19:31+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c06-h09-6048r.rdu.openstack.engineering.redhat.com',         |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
