+------------------------+-----------------------------------------------------------------------+
| Property               | Value                                                                 |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-27T15:27:16+00:00                                           |
| uuid                   | 93c751c2-219b-4f18-bd62-59105918ebce                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-27T15:13:41+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c04-h09-6048r.rdu.openstack.engineering.redhat.com',         |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'8192', u'cpu_arch': u'x86_64', u'local_gb': u'40', |
|                        | u'cpus': u'2', u'capabilities': u'profile:ceph-                     |
|                        | storage,boot_option:local'}                                         |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-27T15:17:05+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-27T15:27:25+00:00                                           |
| uuid                   | dd6c42ea-343f-45be-9f47-16742b3e68b5                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-27T15:13:42+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c04-h13-6048r.rdu.openstack.engineering.redhat.com',         |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'8192', u'cpu_arch': u'x86_64', u'local_gb': u'40', |
|                        | u'cpus': u'2', u'capabilities': u'profile:ceph-                     |
|                        | storage,boot_option:local'}                                         |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-27T15:17:05+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-27T15:27:33+00:00                                           |
| uuid                   | ed038cfc-75d2-4293-9b34-7fb21e4ac26e                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-27T15:13:43+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c04-h17-6048r.rdu.openstack.engineering.redhat.com',         |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'8192', u'cpu_arch': u'x86_64', u'local_gb': u'40', |
|                        | u'cpus': u'2', u'capabilities': u'profile:ceph-                     |
|                        | storage,boot_option:local'}                                         |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-27T15:17:05+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-27T15:27:42+00:00                                           |
| uuid                   | 118c2f90-17a7-4afc-8d68-311ac5ada25b                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-27T15:13:44+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c04-h21-6048r.rdu.openstack.engineering.redhat.com',         |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'8192', u'cpu_arch': u'x86_64', u'local_gb': u'40', |
|                        | u'cpus': u'2', u'capabilities': u'profile:ceph-                     |
|                        | storage,boot_option:local'}                                         |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-27T15:17:05+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-27T15:27:50+00:00                                           |
| uuid                   | 9af9c5b5-c063-415c-b17a-854775ba79d8                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-27T15:13:45+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c04-h25-6048r.rdu.openstack.engineering.redhat.com',         |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'8192', u'cpu_arch': u'x86_64', u'local_gb': u'40', |
|                        | u'cpus': u'2', u'capabilities': u'profile:ceph-                     |
|                        | storage,boot_option:local'}                                         |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-27T15:17:05+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-27T15:27:58+00:00                                           |
| uuid                   | f74aaafe-4ea8-4f75-9fcd-d5eb77dc0097                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-27T15:13:46+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c04-h29-6048r.rdu.openstack.engineering.redhat.com',         |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'8192', u'cpu_arch': u'x86_64', u'local_gb': u'40', |
|                        | u'cpus': u'2', u'capabilities': u'profile:ceph-                     |
|                        | storage,boot_option:local'}                                         |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-27T15:17:04+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-27T15:28:07+00:00                                           |
| uuid                   | ebcf911b-b1ed-476e-a36d-551f57deaae5                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+-----------------------------------------------------------------------+
| Property               | Value                                                                 |
+------------------------+-----------------------------------------------------------------------+
| chassis_uuid           |                                                                       |
| clean_step             | {}                                                                    |
| console_enabled        | False                                                                 |
| created_at             | 2016-12-27T15:13:47+00:00                                             |
| driver                 | pxe_ipmitool                                                          |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',           |
|                        | u'ipmi_address':                                                      |
|                        | u'mgmt-c04-h33-6018r.rdu.openstack.engineering.redhat.com',           |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',           |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}               |
| driver_internal_info   | {}                                                                    |
| extra                  | {}                                                                    |
| inspection_finished_at | None                                                                  |
| inspection_started_at  | None                                                                  |
| instance_info          | {}                                                                    |
| instance_uuid          | None                                                                  |
| last_error             | None                                                                  |
| maintenance            | False                                                                 |
| maintenance_reason     | None                                                                  |
| name                   | None                                                                  |
| network_interface      |                                                                       |
| power_state            | power off                                                             |
| properties             | {u'memory_mb': u'8192', u'cpu_arch': u'x86_64', u'local_gb': u'40',   |
|                        | u'cpus': u'2', u'capabilities': u'profile:control,boot_option:local'} |
| provision_state        | available                                                             |
| provision_updated_at   | 2016-12-27T15:17:05+00:00                                             |
| raid_config            |                                                                       |
| reservation            | None                                                                  |
| resource_class         |                                                                       |
| target_power_state     | None                                                                  |
| target_provision_state | None                                                                  |
| target_raid_config     |                                                                       |
| updated_at             | 2016-12-27T15:28:15+00:00                                             |
| uuid                   | 001ccf88-242c-4c87-8eef-bc07cc65f0cb                                  |
+------------------------+-----------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-27T15:13:48+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c05-h05-6048r.rdu.openstack.engineering.redhat.com',         |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'8192', u'cpu_arch': u'x86_64', u'local_gb': u'40', |
|                        | u'cpus': u'2', u'capabilities': u'profile:ceph-                     |
|                        | storage,boot_option:local'}                                         |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-27T15:17:05+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-27T15:28:25+00:00                                           |
| uuid                   | 23d328e7-039d-4834-8e66-8fe133c99575                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-27T15:13:49+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c05-h13-6048r.rdu.openstack.engineering.redhat.com',         |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'8192', u'cpu_arch': u'x86_64', u'local_gb': u'40', |
|                        | u'cpus': u'2', u'capabilities': u'profile:ceph-                     |
|                        | storage,boot_option:local'}                                         |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-27T15:17:05+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-27T15:28:35+00:00                                           |
| uuid                   | 69a4d205-7492-4b94-a549-1e1bbc26b9bf                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+-----------------------------------------------------------------------+
| Property               | Value                                                                 |
+------------------------+-----------------------------------------------------------------------+
| chassis_uuid           |                                                                       |
| clean_step             | {}                                                                    |
| console_enabled        | False                                                                 |
| created_at             | 2016-12-27T15:13:50+00:00                                             |
| driver                 | pxe_ipmitool                                                          |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',           |
|                        | u'ipmi_address':                                                      |
|                        | u'mgmt-c05-h33-6018r.rdu.openstack.engineering.redhat.com',           |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',           |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}               |
| driver_internal_info   | {}                                                                    |
| extra                  | {}                                                                    |
| inspection_finished_at | None                                                                  |
| inspection_started_at  | None                                                                  |
| instance_info          | {}                                                                    |
| instance_uuid          | None                                                                  |
| last_error             | None                                                                  |
| maintenance            | False                                                                 |
| maintenance_reason     | None                                                                  |
| name                   | None                                                                  |
| network_interface      |                                                                       |
| power_state            | power off                                                             |
| properties             | {u'memory_mb': u'8192', u'cpu_arch': u'x86_64', u'local_gb': u'40',   |
|                        | u'cpus': u'2', u'capabilities': u'profile:control,boot_option:local'} |
| provision_state        | available                                                             |
| provision_updated_at   | 2016-12-27T15:17:05+00:00                                             |
| raid_config            |                                                                       |
| reservation            | None                                                                  |
| resource_class         |                                                                       |
| target_power_state     | None                                                                  |
| target_provision_state | None                                                                  |
| target_raid_config     |                                                                       |
| updated_at             | 2016-12-27T15:28:42+00:00                                             |
| uuid                   | b0e7156c-00c0-42d1-96b2-ec539ce769ea                                  |
+------------------------+-----------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-27T15:13:51+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c06-h01-6048r.rdu.openstack.engineering.redhat.com',         |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'8192', u'cpu_arch': u'x86_64', u'local_gb': u'40', |
|                        | u'cpus': u'2', u'capabilities': u'profile:ceph-                     |
|                        | storage,boot_option:local'}                                         |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-27T15:17:05+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-27T15:28:52+00:00                                           |
| uuid                   | 5527dbea-9451-4f54-ada5-0973df048489                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-27T15:13:52+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c06-h05-6048r.rdu.openstack.engineering.redhat.com',         |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'8192', u'cpu_arch': u'x86_64', u'local_gb': u'40', |
|                        | u'cpus': u'2', u'capabilities': u'profile:ceph-                     |
|                        | storage,boot_option:local'}                                         |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-27T15:17:05+00:00                                           |
